{'frame_index': 0, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 277, 'tracks': {3096: {'bbox_data': [545.97, 319.27, 577.59, 370.45], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 278, 'tracks': {3096: {'bbox_data': [540.84, 320.05, 570.26, 367.5], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 279, 'tracks': {3096: {'bbox_data': [536.26, 319.02, 565.35, 365.85], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 280, 'tracks': {3096: {'bbox_data': [534.14, 318.0, 563.18, 364.66], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 281, 'tracks': {3096: {'bbox_data': [528.77, 316.32, 557.86, 362.94], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 282, 'tracks': {3096: {'bbox_data': [521.27, 314.39, 550.34, 361.04], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 283, 'tracks': {3096: {'bbox_data': [514.41, 311.03, 544.67, 359.74], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 284, 'tracks': {3096: {'bbox_data': [506.97, 308.52, 537.9, 358.65], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 285, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 286, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 287, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 288, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 289, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 290, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 291, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 292, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 293, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 294, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 295, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 296, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 297, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 298, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 299, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 300, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 301, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 302, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 303, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 304, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 305, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 306, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 307, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 308, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 309, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 310, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 311, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 312, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 313, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 314, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 315, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 316, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 317, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 318, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 319, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 320, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 321, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 322, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 323, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 324, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 325, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 326, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 327, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 328, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 329, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 330, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 331, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 332, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 333, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 334, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 335, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 336, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 337, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 338, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 339, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 340, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 341, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 342, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 343, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 344, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 345, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 346, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 347, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 348, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 349, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 350, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 351, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 352, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 353, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 354, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 355, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 356, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 357, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 358, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 359, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 360, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 361, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 362, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 363, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 364, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 365, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 366, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 367, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 368, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 369, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 370, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 371, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 372, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 373, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 374, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 375, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 376, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 377, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 378, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 379, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 380, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 381, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 382, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 383, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 384, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 385, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 386, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 387, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 388, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 389, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 390, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 391, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 392, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 393, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 394, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 395, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 396, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 397, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 398, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 399, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 400, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 401, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 402, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 403, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 404, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 405, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 406, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 407, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 408, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 409, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 410, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 411, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 412, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 413, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 414, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 415, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 416, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 417, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 418, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 419, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 420, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 421, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 422, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 423, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 424, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 425, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 426, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 427, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 428, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 429, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 430, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 431, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 432, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 433, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 434, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 435, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 436, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 437, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 438, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 439, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 440, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 441, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 442, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 443, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 444, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 445, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 446, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 447, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 448, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 449, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 450, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 451, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 452, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 453, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 454, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 455, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 456, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 457, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 458, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 459, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 460, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 461, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 462, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 463, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 464, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 465, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 466, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 467, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 468, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 469, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 470, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 471, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 472, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
